/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 127: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.833, pixel_PRO=0.473]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 128: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.836, pixel_PRO=0.475]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 129: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.833, pixel_PRO=0.475]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 130: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.837, pixel_PRO=0.478]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 131: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.835, pixel_PRO=0.476]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 132: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.838, pixel_PRO=0.478]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 133: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.836, pixel_PRO=0.473]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 134: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.839, pixel_PRO=0.475]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 135: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.837, pixel_PRO=0.474]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 136: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.840, pixel_PRO=0.477]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 137: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.838, pixel_PRO=0.475]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 138: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.841, pixel_PRO=0.481]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 139: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.840, pixel_PRO=0.477]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 140: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.843, pixel_PRO=0.479]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 141: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.841, pixel_PRO=0.480]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 142: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.843, pixel_PRO=0.484]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 143: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.842, pixel_PRO=0.476]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 144: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.845, pixel_PRO=0.481]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 145: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.844, pixel_PRO=0.480]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 146: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.483]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 147: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.846, pixel_PRO=0.481]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 148: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.483]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 149: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.845, pixel_PRO=0.482]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 150: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.486]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 151: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.845, pixel_PRO=0.483]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 152: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.485]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 153: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.846, pixel_PRO=0.480]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 154: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.849, pixel_PRO=0.489]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 155: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.847, pixel_PRO=0.484]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 156: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.850, pixel_PRO=0.489]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 157: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.484]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 158: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.850, pixel_PRO=0.491]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 159: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.848, pixel_PRO=0.484]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 160: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.850, pixel_PRO=0.489]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 161: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.850, pixel_PRO=0.488]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 162: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.853, pixel_PRO=0.494]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 163: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.853, pixel_PRO=0.489]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 164: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.853, pixel_PRO=0.489]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 165: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.852, pixel_PRO=0.484]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 166: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.853, pixel_PRO=0.492]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 167: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.853, pixel_PRO=0.487]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 168: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.855, pixel_PRO=0.494]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 169: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.854, pixel_PRO=0.490]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 170: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.854, pixel_PRO=0.493]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 171: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.855, pixel_PRO=0.487]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.15it/s]
Epoch 172: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.855, pixel_PRO=0.494]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 173: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.856, pixel_PRO=0.492]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 174: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.857, pixel_PRO=0.494]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 175: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.857, pixel_PRO=0.494]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 176: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.857, pixel_PRO=0.495]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 177: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.857, pixel_PRO=0.493]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 178: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.495]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 179: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.496]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
Validation DataLoader 0: 100%|██████████| 2/2 [00:13<00:00,  0.15it/s]
Epoch 180: 100%|██████████| 4/4 [00:32<00:00,  0.12it/s, pixel_AUROC=0.858, pixel_PRO=0.497]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s]
